song,artist,genre,explicit,year,duration_ms,speechiness,liveness,danceability,valence,Mood,Rating_popularity
Only Girl (In The World),Rihanna,hip hop,FALSE,2010,235493,0.04,0.07,0.79,0.61,Happy,Popular
California Gurls,Katy Perry,pop,FALSE,2012,234653,0.06,0.16,0.79,0.43,Sad,Popular
Hot - Play & Win Radio Version,INNA,pop,FALSE,2010,217036,0.28,0.43,0.82,0.6,Happy,Underrated
Like A G6,Far East Movement,hip hop,FALSE,2010,216893,0.45,0.12,0.44,0.78,Cheerful,Popular
Barbra Streisand - Radio Edit,Duck Sauce,Electronic,FALSE,2010,196533,0.11,0.23,0.77,0.51,Sad,Underrated
Danza Kuduro (feat. Don Omar),Lucenzo,latin,FALSE,2011,213986,0.11,0.07,0.62,0.77,Cheerful,Underrated
Break Your Heart,Taio Cruz,hip hop,FALSE,2010,201546,0.03,0.09,0.61,0.57,Happy,Popular
Riverside,Sidney Samson,Electronic,TRUE,2009,320348,0.04,0.13,0.8,0.24,Depressed,Underrated
Not Afraid,Eminem,hip hop,TRUE,2010,248133,0.26,0.21,0.86,0.67,Happy,Popular
Rude Boy,Rihanna,hip hop,TRUE,2009,222920,0.13,0.08,0.56,0.81,Cheerful,Popular
Starstrukk,3OH!3,hip hop,FALSE,2010,203093,0.07,0.21,0.61,0.26,Sad,Underrated
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,hip hop,FALSE,2010,220800,0.11,0.08,0.66,0.65,Happy,Popular
Replay,Iyaz,hip hop,FALSE,2009,182306,0.07,0.17,0.71,0.2,Depressed,Popular
Club Can't Handle Me (feat. David Guetta),Flo Rida,hip hop,FALSE,2010,234560,0.03,0.06,0.62,0.47,Sad,Popular
Eenie Meenie,Sean Kingston,hip hop,FALSE,2010,201946,0.03,0.11,0.72,0.83,Cheerful,Popular
Talking to the Moon,Bruno Mars,pop,FALSE,2010,217866,0.03,0.11,0.5,0.08,Depressed,Popular
Can't Be Tamed,Miley Cyrus,pop,FALSE,2010,168213,0.14,0.2,0.63,0.74,Happy,Underrated
Cooler Than Me - Single Mix,Mike Posner,hip hop,FALSE,2010,213293,0.05,0.69,0.77,0.63,Happy,Popular
We No Speak Americano (JT Radio Edit),Yolanda Be Cool,Electronic,FALSE,2010,157438,0.05,0.09,0.9,0.74,Happy,Underrated
Pass Out,Tinie Tempah,hip hop,TRUE,2010,268053,0.3,0.14,0.69,0.53,Happy,Underrated
Bottoms Up (feat. Nicki Minaj),Trey Songz,hip hop,TRUE,2010,242013,0.16,0.39,0.85,0.33,Sad,Underrated
Seek Bromance - Avicii’s Vocal Edit,Tim Berg,pop,FALSE,2010,203960,0.04,0.04,0.52,0.52,Happy,Underrated
OMG (feat. will.i.am),Usher,hip hop,FALSE,2010,269493,0.03,0.36,0.78,0.33,Sad,Popular
Down,Jay Sean,hip hop,FALSE,2009,212106,0.03,0.08,0.66,0.68,Happy,Underrated
Baby,Justin Bieber,pop,FALSE,2010,214240,0.14,0.11,0.73,0.54,Happy,Popular
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled,hip hop,TRUE,2010,232506,0.19,0.16,0.54,0.28,Sad,Underrated
I Need A Dollar,Aloe Blacc,R&B,FALSE,2010,243053,0.03,0.09,0.84,0.96,Cheerful,Underrated
Airplanes (feat. Hayley Williams of Paramore),B.o.B,hip hop,TRUE,2010,180480,0.12,0.04,0.66,0.38,Sad,Popular
Just A Dream,Nelly,hip hop,FALSE,2010,237800,0.03,0.12,0.53,0.1,Depressed,Popular
Impossible,Shontelle,pop,FALSE,2010,226533,0.03,0.13,0.6,0.54,Happy,Underrated
Do You Remember,Jay Sean,hip hop,FALSE,2009,210306,0.06,0.1,0.86,0.8,Cheerful,Underrated
All Time Low,The Wanted,pop,FALSE,2010,205200,0.06,0.08,0.69,0.78,Cheerful,Underrated
What You Know,Two Door Cinema Club,Traditional,FALSE,2010,189693,0.04,0.09,0.55,0.84,Cheerful,Underrated
Nothin' on You (feat. Bruno Mars),B.o.B,hip hop,FALSE,2010,268320,0.05,0.09,0.69,0.74,Happy,Popular
This Ain't a Love Song,Scouting For Girls,pop,FALSE,2017,210680,0.05,0.38,0.46,0.55,Happy,Underrated
Billionaire (feat. Bruno Mars),Travie McCoy,hip hop,TRUE,2010,211160,0.26,0.21,0.63,0.66,Happy,Popular
Fireflies,Owl City,rock,FALSE,2009,228346,0.04,0.12,0.51,0.47,Sad,Popular
Need You Now,Lady A,pop,FALSE,2010,236440,0.03,0.24,0.58,0.32,Sad,Popular
Live Like We're Dying,Kris Allen,pop,FALSE,2009,212506,0.04,0.34,0.59,0.94,Cheerful,Underrated
When We Collide,Matt Cardle,pop,FALSE,2011,226000,0.03,0.31,0.44,0.45,Sad,Underrated
Dancing On My Own,Robyn,pop,FALSE,2010,288670,0.03,0.1,0.69,0.26,Sad,Underrated
Rolling in the Deep,Adele,pop,TRUE,2011,228093,0.03,0.05,0.73,0.51,Sad,Underrated
Moves Like Jagger - Studio Recording From "The Voice" Performance,Maroon 5,pop,FALSE,2010,201493,0.05,0.32,0.72,0.62,Happy,Popular
Party Rock Anthem,LMFAO,hip hop,FALSE,2011,262146,0.16,0.27,0.75,0.35,Sad,Popular
Firework,Katy Perry,pop,FALSE,2010,227893,0.05,0.11,0.64,0.65,Happy,Popular
Grenade,Bruno Mars,pop,FALSE,2010,222091,0.05,0.11,0.7,0.25,Depressed,Popular
Mr. Saxobeat,Alexandra Stan,pop,FALSE,2011,195105,0.05,0.14,0.73,0.8,Cheerful,Underrated
On The Floor,Jennifer Lopez,hip hop,FALSE,2011,284866,0.05,0.07,0.73,0.58,Happy,Popular
S&M,Rihanna,hip hop,FALSE,2010,243533,0.04,0.1,0.77,0.83,Cheerful,Popular
Changed the Way You Kiss Me - Radio Edit,Example,pop,FALSE,2011,195466,0.04,0.09,0.58,0.19,Depressed,Underrated
Just Can’t Get Enough,Black Eyed Peas,hip hop,FALSE,2010,219426,0.18,0.11,0.66,0.26,Sad,Popular
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,hip hop,TRUE,2012,194840,0.04,0.26,0.67,0.55,Happy,Popular
I Follow Rivers - The Magician Remix,Lykke Li,pop,FALSE,2011,281106,0.04,0.08,0.79,0.29,Sad,Underrated
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,hip hop,FALSE,2011,252306,0.16,0.3,0.67,0.53,Happy,Popular
Love You Like A Love Song,Selena Gomez & The Scene,pop,FALSE,2011,188453,0.05,0.07,0.86,0.92,Cheerful,Popular
Black and Yellow,Wiz Khalifa,hip hop,TRUE,2011,217666,0.07,0.27,0.68,0.54,Happy,Popular
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,hip hop,FALSE,2011,210960,0.1,0.27,0.65,0.8,Cheerful,Popular
Down On Me,Jeremih,hip hop,FALSE,2010,228453,0.11,0.11,0.7,0.59,Happy,Popular
Loca People - Radio Edit,Sak Noel,Electronic,TRUE,2011,215624,0.06,0.05,0.93,0.7,Happy,Underrated
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,hip hop,TRUE,2010,263773,0.04,0.24,0.76,0.36,Sad,Popular
Midnight City,M83,rock,FALSE,2011,243960,0.04,0.07,0.51,0.27,Sad,Popular
Paradise,Coldplay,rock,FALSE,2011,278719,0.03,0.08,0.45,0.21,Depressed,Popular
Last Friday Night (T.G.I.F.),Katy Perry,pop,FALSE,2012,230746,0.04,0.67,0.65,0.77,Cheerful,Popular
Set Fire to the Rain,Adele,pop,FALSE,2011,242973,0.02,0.11,0.6,0.45,Sad,Underrated
6 Foot 7 Foot,Lil Wayne,hip hop,TRUE,2011,248586,0.3,0.32,0.36,0.61,Happy,Underrated
Glad You Came,The Wanted,pop,FALSE,2011,197935,0.06,0.11,0.72,0.45,Sad,Popular
We Found Love,Rihanna,hip hop,FALSE,2011,215226,0.04,0.11,0.74,0.6,Happy,Popular
Buzzin Remix,Mann,hip hop,TRUE,2011,224333,0.15,0.28,0.69,0.54,Happy,Underrated
All Of The Lights,Kanye West,hip hop,TRUE,2010,299613,0.07,0.18,0.53,0.22,Depressed,Popular
Sure Thing,Miguel,pop,FALSE,2010,195373,0.1,0.19,0.68,0.5,Sad,Popular
Beautiful People,Chris Brown,hip hop,FALSE,2019,225881,0.16,0.08,0.42,0.54,Happy,Underrated
What the Hell,Avril Lavigne,pop,FALSE,2011,220706,0.05,0.14,0.58,0.88,Cheerful,Popular
Read All About It,Professor Green,Electronic,TRUE,2011,235735,0.04,0.22,0.66,0.45,Sad,Underrated
Champion (feat. Chris Brown),Chip,hip hop,TRUE,2011,237293,0.24,0.15,0.42,0.52,Happy,Underrated
Who Says,Selena Gomez & The Scene,pop,FALSE,2011,195613,0.05,0.15,0.68,0.74,Happy,Popular
Born This Way,Lady Gaga,pop,FALSE,2011,260253,0.16,0.33,0.59,0.49,Sad,Popular
Super Bass,Nicki Minaj,hip hop,TRUE,2010,200013,0.21,0.6,0.72,0.67,Happy,Underrated
Pumped Up Kicks,Foster The People,rock,FALSE,2011,239600,0.03,0.1,0.73,0.97,Cheerful,Popular
Headlines,Drake,hip hop,TRUE,2011,235986,0.11,0.09,0.64,0.43,Sad,Popular
Price Tag,Jessie J,hip hop,FALSE,2011,223053,0.18,0.27,0.64,0.67,Happy,Popular
Dirt Road Anthem,Jason Aldean,country,FALSE,2010,229413,0.04,0.12,0.68,0.66,Happy,Underrated
Good Life,OneRepublic,pop,TRUE,2009,253306,0.05,0.13,0.63,0.65,Happy,Popular
The Lazy Song,Bruno Mars,pop,FALSE,2010,189109,0.07,0.1,0.79,0.96,Cheerful,Popular
Someone Like You,Adele,pop,FALSE,2011,285240,0.03,0.1,0.55,0.29,Sad,Underrated
Honey Bee,Blake Shelton,country,FALSE,2011,210720,0.04,0.12,0.48,0.72,Happy,Underrated
Tonight Tonight,Hot Chelle Rae,hip hop,FALSE,2011,200466,0.12,0.16,0.69,0.81,Cheerful,Popular
Tongue Tied,Grouplove,pop,FALSE,2011,218013,0.04,0.16,0.56,0.37,Sad,Popular
Raise Your Glass,P!nk,pop,TRUE,2010,202960,0.08,0.03,0.7,0.62,Happy,Popular
Jar of Hearts,Christina Perri,pop,FALSE,2011,246587,0.03,0.12,0.35,0.09,Depressed,Popular
Marry You,Bruno Mars,pop,FALSE,2010,230192,0.04,0.1,0.62,0.45,Sad,Popular
How To Love,Lil Wayne,hip hop,FALSE,2011,240306,0.04,0.11,0.64,0.27,Sad,Underrated
We Found Love,Rihanna,hip hop,FALSE,2011,215226,0.04,0.11,0.74,0.6,Happy,Popular
Call Me Maybe,Carly Rae Jepsen,pop,FALSE,2012,193400,0.04,0.11,0.78,0.66,Happy,Popular
We Are Young (feat. Janelle Monáe),fun.,rock,FALSE,2012,250626,0.08,0.08,0.38,0.74,Happy,Popular
International Love (feat. Chris Brown),Pitbull,hip hop,FALSE,2011,227280,0.05,0.34,0.67,0.65,Happy,Popular
In The Dark,DEV,pop,FALSE,2012,226226,0.07,0.33,0.74,0.44,Sad,Underrated
Skyfall,Adele,pop,FALSE,2012,286480,0.03,0.11,0.35,0.08,Depressed,Popular
Ni**as In Paris,JAY-Z,hip hop,TRUE,2011,219333,0.31,0.35,0.79,0.78,Cheerful,Popular
One More Night,Maroon 5,pop,FALSE,2012,219546,0.03,0.08,0.72,0.62,Happy,Popular
Whistle,Flo Rida,hip hop,FALSE,2012,224653,0.05,0.29,0.75,0.74,Happy,Popular
Primadonna,MARINA,pop,FALSE,2012,221075,0.03,0.09,0.66,0.43,Sad,Popular
Mercy,Kanye West,hip hop,TRUE,2012,329320,0.41,0.17,0.56,0.43,Sad,Popular
Gangnam Style (강남스타일),PSY,pop,FALSE,2012,219493,0.29,0.09,0.73,0.75,Happy,Popular
Die Young,Kesha,pop,FALSE,2012,211920,0.05,0.22,0.71,0.8,Cheerful,Popular
Troublemaker (feat. Flo Rida),Olly Murs,pop,FALSE,2012,185586,0.06,0.13,0.76,0.97,Cheerful,Underrated
BURN IT DOWN,Linkin Park,rock,FALSE,2012,230253,0.05,0.07,0.59,0.59,Happy,Popular
Locked out of Heaven,Bruno Mars,pop,FALSE,2012,233478,0.04,0.31,0.73,0.87,Cheerful,Popular
Levels - Radio Edit,Avicii,pop,FALSE,2011,199906,0.03,0.31,0.58,0.46,Sad,Popular
Good Feeling,Flo Rida,hip hop,FALSE,2012,248133,0.07,0.31,0.71,0.68,Happy,Popular
Diamonds,Rihanna,hip hop,FALSE,2012,225146,0.05,0.11,0.56,0.39,Sad,Popular
Part Of Me,Katy Perry,pop,FALSE,2012,216160,0.04,0.07,0.68,0.77,Cheerful,Popular
Starships,Nicki Minaj,hip hop,TRUE,2012,210626,0.08,0.25,0.75,0.75,Happy,Popular
One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],Asaf Avidan & the Mojos,pop,FALSE,2012,212360,0.05,0.09,0.82,0.56,Happy,Underrated
212,Azealia Banks,hip hop,TRUE,2014,204956,0.26,0.08,0.85,0.63,Happy,Underrated
Payphone,Maroon 5,pop,TRUE,2012,231173,0.04,0.29,0.74,0.55,Happy,Popular
Impossible,James Arthur,pop,FALSE,2013,209440,0.09,0.11,0.38,0.3,Sad,Popular
Ai Se Eu Te Pego - Live,Michel Teló,country,FALSE,2012,166866,0.07,0.85,0.68,0.85,Cheerful,Underrated
Million Voices - Radio Edit,Otto Knows,pop,FALSE,2012,192866,0.04,0.07,0.58,0.07,Depressed,Underrated
I Love It,Icona Pop,pop,TRUE,2012,156773,0.03,0.17,0.71,0.86,Cheerful,Underrated
Feel So Close - Radio Edit,Calvin Harris,hip hop,FALSE,2012,206413,0.03,0.2,0.71,0.92,Cheerful,Popular
Dance Again,Jennifer Lopez,hip hop,FALSE,2012,237266,0.07,0.09,0.8,0.72,Happy,Underrated
Oblivion,Grimes,pop,FALSE,2012,251266,0.03,0.09,0.7,0.49,Sad,Underrated
Rumour Has It,Adele,pop,FALSE,2011,223266,0.04,0.17,0.61,0.57,Happy,Underrated
Paradise,Coldplay,rock,FALSE,2011,278719,0.03,0.08,0.45,0.21,Depressed,Popular
Hall of Fame (feat. will.i.am),The Script,pop,FALSE,2012,202533,0.06,0.12,0.42,0.63,Happy,Popular
Don't You Worry Child - Radio Edit,Swedish House Mafia,pop,FALSE,2012,212862,0.05,0.12,0.61,0.44,Sad,Popular
How to Be a Heartbreaker,MARINA,pop,FALSE,2012,221493,0.05,0.11,0.69,0.85,Cheerful,Underrated
Titanium (feat. Sia),David Guetta,hip hop,FALSE,2012,245040,0.1,0.13,0.6,0.3,Sad,Popular
Domino,Jessie J,hip hop,FALSE,2011,231840,0.03,0.04,0.76,0.78,Cheerful,Popular
Try,P!nk,pop,FALSE,2012,247906,0.03,0.09,0.67,0.55,Happy,Popular
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,hip hop,TRUE,2011,207333,0.14,0.12,0.72,0.53,Happy,Popular
R.I.P. (feat. Tinie Tempah),Rita Ora,hip hop,FALSE,2012,228026,0.05,0.65,0.6,0.36,Sad,Underrated
Years - ラジオ・エディット,Alesso,pop,FALSE,2012,195480,0.08,0.17,0.37,0.32,Sad,Underrated
Battle Scars (feat. Lupe Fiasco),Guy Sebastian,pop,FALSE,2012,250080,0.21,0.1,0.61,0.51,Sad,Underrated
The One That Got Away,Katy Perry,pop,FALSE,2012,227333,0.04,0.2,0.69,0.86,Cheerful,Popular
Silhouettes - Original Radio Edit,Avicii,pop,FALSE,2012,211880,0.05,0.12,0.61,0.84,Cheerful,Underrated
Wild Ones (feat. Sia),Flo Rida,hip hop,FALSE,2012,232946,0.06,0.26,0.61,0.44,Sad,Popular
What Makes You Beautiful,One Direction,pop,FALSE,2012,199986,0.07,0.06,0.73,0.89,Cheerful,Popular
Born To Die,Lana Del Rey,pop,FALSE,2012,286253,0.04,0.22,0.18,0.39,Sad,Underrated
C'Mon,Kesha,pop,FALSE,2012,214333,0.1,0.1,0.56,0.29,Sad,Underrated
Good Time,Owl City,rock,FALSE,2012,205933,0.14,0.37,0.56,0.68,Happy,Popular
Drive By,Train,pop,FALSE,2012,195973,0.03,0.08,0.77,0.72,Happy,Popular
Latch,Disclosure,pop,FALSE,2013,255631,0.17,0.09,0.5,0.52,Happy,Popular
Live While We're Young,One Direction,pop,FALSE,2012,200186,0.05,0.1,0.66,0.94,Cheerful,Underrated
Stronger (What Doesn't Kill You),Kelly Clarkson,pop,FALSE,2011,221946,0.05,0.11,0.56,0.68,Happy,Popular
The Motto,Drake,hip hop,TRUE,2011,181573,0.36,0.11,0.77,0.39,Sad,Popular
How We Do (Party),Rita Ora,hip hop,TRUE,2012,247026,0.08,0.1,0.74,0.69,Happy,Underrated
Take Care,Drake,hip hop,TRUE,2011,277386,0.27,0.09,0.63,0.3,Sad,Popular
Wings,Little Mix,pop,FALSE,2012,219733,0.13,0.29,0.74,0.54,Happy,Underrated
It Will Rain,Bruno Mars,pop,FALSE,2011,257720,0.05,0.08,0.58,0.48,Sad,Popular
Royals,Lorde,pop,FALSE,2013,190185,0.12,0.13,0.67,0.34,Sad,Popular
Radioactive,Imagine Dragons,rock,FALSE,2012,186813,0.06,0.67,0.45,0.24,Depressed,Popular
Wake Me Up,Avicii,pop,FALSE,2013,247426,0.05,0.16,0.53,0.64,Happy,Underrated
Locked out of Heaven,Bruno Mars,pop,FALSE,2012,233478,0.04,0.31,0.73,0.87,Cheerful,Popular
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,hip hop,TRUE,2012,235613,0.29,0.05,0.78,0.66,Happy,Underrated
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,hip hop,FALSE,2013,248413,0.04,0.1,0.79,0.86,Cheerful,Popular
Scream & Shout,will.i.am,hip hop,TRUE,2013,283400,0.07,0.13,0.77,0.5,Sad,Popular
Papaoutai,Stromae,pop,FALSE,2013,232146,0.09,0.06,0.73,0.25,Depressed,Underrated
Get Up (Rattle) - Vocal Edit,Bingo Players,pop,FALSE,2013,166933,0.06,0.3,0.8,0.72,Happy,Underrated
Another Love,Tom Odell,pop,TRUE,2013,244360,0.04,0.09,0.45,0.13,Depressed,Popular
Feel This Moment (feat. Christina Aguilera),Pitbull,hip hop,FALSE,2012,229506,0.16,0.34,0.67,0.54,Happy,Popular
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,hip hop,FALSE,2012,258342,0.08,0.09,0.64,0.85,Cheerful,Popular
Animals - Radio Edit,Martin Garrix,pop,FALSE,2013,176117,0.04,0.07,0.59,0.04,Depressed,Underrated
Love Me Again,John Newman,pop,FALSE,2013,239894,0.04,0.1,0.5,0.21,Depressed,Popular
Work B**ch,Britney Spears,pop,TRUE,2013,247853,0.15,0.06,0.63,0.85,Cheerful,Underrated
Sweater Weather,The Neighbourhood,rock,FALSE,2013,240400,0.03,0.1,0.61,0.4,Sad,Popular
Safe And Sound,Capital Cities,pop,FALSE,2013,192693,0.03,0.09,0.65,0.84,Cheerful,Underrated
Heart Attack,Demi Lovato,pop,FALSE,2013,210840,0.1,0.24,0.5,0.5,Sad,Popular
Why'd You Only Call Me When You're High?,Arctic Monkeys,rock,FALSE,2013,161123,0.04,0.1,0.69,0.8,Cheerful,Popular
Beauty And A Beat,Justin Bieber,pop,FALSE,2012,227986,0.06,0.07,0.6,0.53,Happy,Popular
The Monster,Eminem,hip hop,TRUE,2013,250188,0.07,0.12,0.78,0.62,Happy,Popular
Black Skinhead,Kanye West,hip hop,TRUE,2013,188013,0.32,0.18,0.58,0.28,Sad,Underrated
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,pop,FALSE,2013,214912,0.06,0.13,0.57,0.11,Depressed,Popular
Team,Lorde,pop,FALSE,2013,193058,0.09,0.25,0.69,0.43,Sad,Underrated
Demons,Imagine Dragons,rock,FALSE,2012,177506,0.03,0.27,0.51,0.43,Sad,Popular
I Knew You Were Trouble.,Taylor Swift,pop,FALSE,2012,219720,0.04,0.03,0.62,0.68,Happy,Popular
Do I Wanna Know?,Arctic Monkeys,rock,FALSE,2013,272394,0.03,0.22,0.55,0.41,Sad,Popular
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,hip hop,TRUE,2013,233786,0.28,0.11,0.85,0.66,Happy,Popular
Try,P!nk,pop,FALSE,2012,247906,0.03,0.09,0.67,0.55,Happy,Popular
Sail,AWOLNATION,pop,FALSE,2011,259102,0.06,0.1,0.83,0.24,Depressed,Underrated
Need U (100%) [feat. A*M*E] - Radio Edit,Duke Dumont,pop,FALSE,2013,174853,0.05,0.35,0.68,0.47,Sad,Underrated
The Other Side,Jason Derulo,hip hop,FALSE,2013,226986,0.1,0.14,0.56,0.52,Happy,Underrated
Look Right Through - MK Vocal Edit,Storm Queen,Electronic,FALSE,2014,150400,0.08,0.26,0.83,0.52,Happy,Underrated
Unconditionally,Katy Perry,pop,FALSE,2013,228878,0.04,0.21,0.56,0.37,Sad,Underrated
Wings,Birdy,pop,FALSE,2013,252106,0.03,0.16,0.47,0.22,Depressed,Underrated
Roar,Katy Perry,pop,FALSE,2013,223546,0.04,0.35,0.55,0.46,Sad,Popular
Ready or Not,Bridgit Mendler,pop,FALSE,2012,200946,0.05,0.11,0.72,0.75,Happy,Popular
Pompeii,Bastille,pop,FALSE,2013,214147,0.04,0.27,0.68,0.57,Happy,Popular
Best Song Ever,One Direction,pop,FALSE,2013,200106,0.05,0.08,0.65,0.49,Sad,Popular
Clarity,Zedd,hip hop,FALSE,2012,271426,0.08,0.08,0.52,0.19,Depressed,Underrated
Wrecking Ball,Miley Cyrus,pop,FALSE,2013,221360,0.03,0.11,0.53,0.35,Sad,Popular
Fine China,Chris Brown,hip hop,FALSE,2013,213666,0.06,0.11,0.66,0.61,Happy,Underrated
Mirrors,Justin Timberlake,pop,FALSE,2013,484146,0.05,0.09,0.57,0.51,Happy,Popular
Treasure,Bruno Mars,pop,TRUE,2012,178560,0.04,0.32,0.87,0.94,Cheerful,Popular
Little Talks,Of Monsters and Men,pop,FALSE,2012,266600,0.03,0.15,0.46,0.42,Sad,Popular
We Can't Stop,Miley Cyrus,pop,FALSE,2013,231240,0.03,0.37,0.61,0.48,Sad,Popular
Power Trip (feat. Miguel),J. Cole,hip hop,TRUE,2013,241160,0.22,0.43,0.67,0.47,Sad,Underrated
Still into You,Paramore,pop,FALSE,2013,216013,0.04,0.06,0.6,0.77,Cheerful,Popular
"Hold On, We're Going Home",Drake,hip hop,FALSE,2013,227880,0.1,0.07,0.77,0.29,Sad,Popular
Bonfire Heart,James Blunt,pop,FALSE,2013,238000,0.05,0.12,0.58,0.45,Sad,Underrated
