song,artist,genre,explicit,year,duration_ms,speechiness,liveness,danceability,valence,Mood,Rating_popularity
3005,Childish Gambino,hip hop,TRUE,2013,235662,0.29,0.08,0.68,0.66,Happy,Underrated
Here's to Never Growing Up,Avril Lavigne,pop,TRUE,2013,214080,0.1,0.42,0.48,0.72,Happy,Underrated
Let Her Go,Passenger,pop,FALSE,2012,252866,0.06,0.1,0.51,0.24,Depressed,Popular
Stay,Rihanna,hip hop,FALSE,2012,240706,0.03,0.12,0.62,0.13,Depressed,Popular
When I Was Your Man,Bruno Mars,pop,FALSE,2012,213826,0.04,0.09,0.61,0.39,Sad,Popular
Happy - From "Despicable Me 2",Pharrell Williams,hip hop,FALSE,2014,232720,0.18,0.09,0.65,0.96,Cheerful,Popular
Dark Horse,Katy Perry,pop,FALSE,2013,215672,0.05,0.17,0.65,0.35,Sad,Popular
Collard Greens,ScHoolboy Q,hip hop,TRUE,2014,299960,0.06,0.21,0.83,0.67,Happy,Underrated
Animals,Maroon 5,pop,FALSE,2014,231013,0.09,0.59,0.28,0.33,Sad,Popular
Stay With Me,Sam Smith,pop,FALSE,2014,172723,0.04,0.11,0.42,0.18,Depressed,Popular
Rude,MAGIC!,pop,FALSE,2014,224840,0.04,0.31,0.77,0.93,Cheerful,Popular
Chandelier,Sia,pop,FALSE,2014,216120,0.05,0.07,0.4,0.57,Happy,Popular
All of Me,John Legend,pop,FALSE,2013,269560,0.03,0.13,0.42,0.33,Sad,Popular
Faded,ZHU,Electronic,FALSE,2014,223386,0.05,0.12,0.86,0.6,Happy,Underrated
All About That Bass,Meghan Trainor,pop,TRUE,2015,187920,0.05,0.12,0.81,0.96,Cheerful,Popular
Lovers on the Sun (feat. Sam Martin),David Guetta,hip hop,FALSE,2014,203520,0.04,0.38,0.65,0.57,Happy,Underrated
Habits (Stay High),Tove Lo,pop,FALSE,2014,209160,0.03,0.08,0.73,0.35,Sad,Popular
Maps,Maroon 5,pop,FALSE,2014,189840,0.03,0.07,0.74,0.89,Cheerful,Underrated
Bad (feat. Vassy) - Radio Edit,David Guetta,hip hop,FALSE,2014,170625,0.09,0.33,0.61,0.41,Sad,Underrated
My Love (feat. Jess Glynne),Route 94,pop,FALSE,2014,259934,0.05,0.07,0.81,0.73,Happy,Popular
Under Control (feat. Hurts),Calvin Harris,hip hop,FALSE,2014,184280,0.08,0.12,0.54,0.51,Happy,Popular
Don't Tell 'Em,Jeremih,hip hop,TRUE,2015,266840,0.1,0.11,0.86,0.39,Sad,Popular
Blame (feat. John Newman),Calvin Harris,hip hop,FALSE,2014,212960,0.08,0.34,0.41,0.35,Sad,Popular
Timber (feat. Ke$ha),Pitbull,hip hop,FALSE,2012,204160,0.1,0.14,0.58,0.79,Cheerful,Popular
Hot N*gga,Bobby Shmurda,hip hop,TRUE,2014,194561,0.42,0.06,0.79,0.18,Depressed,Popular
Summer,Calvin Harris,hip hop,FALSE,2014,224506,0.03,0.1,0.6,0.72,Happy,Underrated
Man Of The Year,ScHoolboy Q,hip hop,TRUE,2014,216013,0.04,0.18,0.74,0.39,Sad,Underrated
Am I Wrong,Nico & Vinz,hip hop,FALSE,2014,245866,0.03,0.55,0.73,0.78,Cheerful,Popular
Shower,Becky G,pop,FALSE,2014,206166,0.05,0.29,0.7,0.12,Depressed,Popular
#SELFIE - Original Mix,The Chainsmokers,pop,FALSE,2014,183750,0.25,0.08,0.79,0.66,Happy,Underrated
Team,Lorde,pop,FALSE,2013,193058,0.09,0.31,0.69,0.42,Sad,Popular
Me And My Broken Heart,Rixton,pop,FALSE,2014,193733,0.03,0.13,0.55,0.55,Happy,Popular
Jubel - Radio Edit,Klingande,pop,FALSE,2013,201626,0.03,0.14,0.69,0.1,Depressed,Underrated
Waves - Robin Schulz Radio Edit,Mr. Probz,hip hop,FALSE,2014,208133,0.04,0.08,0.83,0.45,Sad,Underrated
Only Love Can Hurt Like This,Paloma Faith,pop,FALSE,2014,232893,0.08,0.33,0.57,0.3,Sad,Popular
Break Free,Ariana Grande,pop,FALSE,2014,214840,0.05,0.2,0.69,0.28,Sad,Underrated
Loyal (feat. Lil Wayne & Tyga),Chris Brown,hip hop,TRUE,2014,264946,0.05,0.19,0.84,0.62,Happy,Popular
Up (feat. Demi Lovato),Olly Murs,pop,FALSE,2014,224293,0.03,0.1,0.69,0.64,Happy,Underrated
High (feat. Nicole Millar),Peking Duk,Electronic,FALSE,2014,228000,0.05,0.29,0.53,0.38,Sad,Underrated
Stolen Dance,Milky Chance,pop,FALSE,2014,313684,0.04,0.08,0.89,0.73,Happy,Popular
Don't,Ed Sheeran,pop,FALSE,2014,219840,0.07,0.64,0.81,0.85,Cheerful,Popular
Love Me Harder,Ariana Grande,pop,FALSE,2014,236133,0.03,0.08,0.47,0.24,Depressed,Popular
Hey Brother,Avicii,pop,FALSE,2013,255093,0.04,0.08,0.55,0.46,Sad,Underrated
Bang Bang,Jessie J,hip hop,FALSE,2014,199386,0.09,0.38,0.71,0.75,Happy,Popular
Classic,MKTO,hip hop,FALSE,2012,175426,0.12,0.16,0.72,0.76,Happy,Popular
Latch,Disclosure,pop,FALSE,2013,255631,0.17,0.09,0.5,0.52,Happy,Popular
Problem,Ariana Grande,pop,FALSE,2014,193920,0.15,0.16,0.66,0.63,Happy,Popular
Boom Clap,Charli XCX,pop,FALSE,2014,169866,0.08,0.19,0.66,0.58,Happy,Underrated
Steal My Girl,One Direction,pop,FALSE,2014,228133,0.03,0.11,0.54,0.55,Happy,Popular
Red Lights,Tiësto,pop,FALSE,2013,263890,0.04,0.23,0.65,0.55,Happy,Underrated
She Looks So Perfect,5 Seconds of Summer,pop,FALSE,2014,202496,0.13,0.33,0.49,0.44,Sad,Popular
Superheroes,The Script,pop,FALSE,2014,245466,0.04,0.07,0.49,0.64,Happy,Popular
Shake It Off,Taylor Swift,pop,FALSE,2014,219200,0.17,0.33,0.65,0.94,Cheerful,Popular
Night Changes,One Direction,pop,FALSE,2014,226600,0.04,0.12,0.67,0.37,Sad,Popular
Heroes (we could be),Alesso,pop,FALSE,2014,209866,0.06,0.24,0.52,0.35,Sad,Underrated
Wasted,Tiësto,pop,FALSE,2014,188371,0.03,0.2,0.65,0.38,Sad,Underrated
A Sky Full of Stars,Coldplay,rock,FALSE,2014,267866,0.03,0.21,0.55,0.16,Depressed,Popular
Rather Be (feat. Jess Glynne),Clean Bandit,pop,FALSE,2014,227833,0.04,0.19,0.8,0.55,Happy,Popular
Story of My Life,One Direction,pop,FALSE,2013,245493,0.05,0.12,0.6,0.29,Sad,Popular
Little Do You Know,Alex & Sierra,pop,FALSE,2014,185200,0.03,0.19,0.5,0.37,Sad,Popular
Riptide,Vance Joy,rock,FALSE,2014,204280,0.04,0.15,0.48,0.51,Happy,Popular
Sugar,Maroon 5,pop,TRUE,2014,235493,0.03,0.09,0.74,0.89,Cheerful,Underrated
Geronimo,Sheppard,pop,FALSE,2014,218227,0.08,0.12,0.71,0.44,Sad,Underrated
Wrapped Up (feat. Travie McCoy),Olly Murs,pop,FALSE,2014,185640,0.05,0.15,0.79,0.95,Cheerful,Underrated
Trumpets,Jason Derulo,hip hop,FALSE,2013,217306,0.24,0.1,0.63,0.64,Happy,Underrated
Bed Of Lies,Nicki Minaj,hip hop,TRUE,2014,269946,0.19,0.11,0.72,0.12,Depressed,Underrated
Jealous - Remix,Nick Jonas,pop,TRUE,2014,222213,0.07,0.45,0.69,0.5,Sad,Underrated
Uptown Funk (feat. Bruno Mars),Mark Ronson,pop,TRUE,2015,269666,0.08,0.03,0.86,0.93,Cheerful,Popular
Thinking out Loud,Ed Sheeran,pop,FALSE,2014,281560,0.03,0.18,0.78,0.59,Happy,Popular
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,FALSE,2015,229525,0.08,0.06,0.69,0.28,Sad,Popular
What Do You Mean?,Justin Bieber,pop,FALSE,2015,205680,0.1,0.08,0.85,0.79,Cheerful,Popular
Lean On (feat. MØ & DJ Snake),Major Lazer,hip hop,FALSE,2015,176561,0.06,0.57,0.72,0.27,Sad,Popular
Earned It (Fifty Shades Of Grey) - From The "Fifty Shades Of Grey" Soundtrack,The Weeknd,pop,FALSE,2014,252226,0.03,0.1,0.66,0.43,Sad,Popular
Love Me Like You Do - From "Fifty Shades Of Grey",Ellie Goulding,pop,FALSE,2015,252534,0.05,0.13,0.26,0.28,Sad,Popular
Outside (feat. Ellie Goulding),Calvin Harris,hip hop,FALSE,2014,227266,0.04,0.32,0.65,0.42,Sad,Popular
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,hip hop,FALSE,2014,192560,0.15,0.33,0.6,0.53,Happy,Popular
Cool for the Summer,Demi Lovato,pop,TRUE,2015,214746,0.04,0.09,0.59,0.32,Sad,Underrated
Blank Space,Taylor Swift,pop,FALSE,2014,231826,0.05,0.09,0.76,0.57,Happy,Popular
The Hills,The Weeknd,pop,TRUE,2015,242253,0.05,0.14,0.59,0.14,Depressed,Popular
Daddy Issues,The Neighbourhood,rock,FALSE,2015,260173,0.03,0.12,0.59,0.34,Sad,Popular
The Nights,Avicii,pop,FALSE,2014,176658,0.04,0.25,0.53,0.65,Happy,Popular
Ghost Town,Adam Lambert,pop,TRUE,2015,208330,0.05,0.17,0.7,0.27,Sad,Underrated
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,hip hop,FALSE,2015,190185,0.07,0.07,0.66,0.69,Happy,Underrated
Sugar (feat. Francesco Yates),Robin Schulz,pop,FALSE,2015,219043,0.06,0.16,0.64,0.64,Happy,Popular
How Deep Is Your Love,Calvin Harris,hip hop,FALSE,2015,212640,0.07,0.39,0.74,0.34,Sad,Popular
Centuries,Fall Out Boy,rock,FALSE,2015,228360,0.07,0.1,0.39,0.56,Happy,Popular
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,hip hop,TRUE,2016,177184,0.15,0.09,0.89,0.23,Depressed,Popular
Are You With Me - Radio Edit,Lost Frequencies,pop,FALSE,2014,138842,0.03,0.13,0.78,0.41,Sad,Underrated
Stressed Out,Twenty One Pilots,rock,FALSE,2015,202333,0.14,0.06,0.73,0.65,Happy,Popular
Worth It (feat. Kid Ink),Fifth Harmony,pop,FALSE,2015,224573,0.09,0.12,0.88,0.59,Happy,Popular
Like I Can,Sam Smith,pop,FALSE,2014,167065,0.04,0.12,0.66,0.48,Sad,Popular
Light It Up (feat. Nyla & Fuse ODG) - Remix,Major Lazer,hip hop,FALSE,2015,166138,0.07,0.23,0.75,0.75,Happy,Underrated
Intoxicated - New Radio Mix,Martin Solveig,pop,FALSE,2015,159693,0.04,0.08,0.8,0.55,Happy,Underrated
Waiting For Love,Avicii,pop,FALSE,2015,230613,0.05,0.2,0.58,0.61,Happy,Popular
Ain't Nobody (Loves Me Better) (feat. Jasmine Thompson),Felix Jaehn,hip hop,FALSE,2018,186146,0.03,0.07,0.78,0.48,Sad,Popular
Wildest Dreams,Taylor Swift,pop,FALSE,2014,220440,0.07,0.11,0.55,0.47,Sad,Popular
In The Night,The Weeknd,pop,TRUE,2015,235653,0.13,0.05,0.48,0.51,Sad,Underrated
Time of Our Lives,Pitbull,hip hop,TRUE,2014,229360,0.06,0.69,0.72,0.72,Happy,Popular
Runaway (U & I),Galantis,pop,FALSE,2015,227073,0.05,0.09,0.51,0.38,Sad,Popular
Bitch Better Have My Money,Rihanna,hip hop,TRUE,2015,219305,0.06,0.26,0.78,0.4,Sad,Popular
Lush Life,Zara Larsson,pop,FALSE,2015,202213,0.05,0.19,0.66,0.79,Cheerful,Underrated
Drag Me Down,One Direction,pop,FALSE,2015,192120,0.04,0.07,0.73,0.6,Happy,Popular
Antidote,Travis Scott,hip hop,TRUE,2015,262693,0.03,0.12,0.71,0.13,Depressed,Popular
King,Years & Years,pop,FALSE,2015,215360,0.04,0.38,0.56,0.47,Sad,Underrated
Do It Again,Pia Mia,pop,TRUE,2015,207746,0.05,0.09,0.71,0.41,Sad,Popular
My House,Flo Rida,hip hop,FALSE,2015,192190,0.05,0.13,0.69,0.74,Happy,Popular
Watch Me (Whip / Nae Nae),Silentó,hip hop,FALSE,2015,185131,0.13,0.33,0.82,0.96,Cheerful,Underrated
Never Forget You,Zara Larsson,pop,FALSE,2017,213427,0.05,0.27,0.58,0.28,Sad,Popular
oui,Jeremih,hip hop,FALSE,2015,238320,0.1,0.11,0.42,0.6,Happy,Popular
Hotline Bling,Drake,hip hop,FALSE,2016,267066,0.06,0.05,0.89,0.55,Happy,Popular
679 (feat. Remy Boyz),Fetty Wap,hip hop,TRUE,2015,196693,0.32,0.63,0.62,0.6,Happy,Popular
Love Me Harder,Ariana Grande,pop,FALSE,2014,236133,0.03,0.08,0.47,0.24,Depressed,Popular
Can't Feel My Face,The Weeknd,pop,FALSE,2015,213520,0.04,0.11,0.71,0.58,Happy,Popular
Renegades,X Ambassadors,hip hop,FALSE,2015,195200,0.09,0.23,0.53,0.53,Happy,Popular
Locked Away (feat. Adam Levine),R. City,pop,FALSE,2015,227480,0.07,0.05,0.51,0.55,Happy,Popular
Stole the Show,Kygo,pop,FALSE,2016,223186,0.23,0.32,0.64,0.48,Sad,Popular
The Less I Know The Better,Tame Impala,metal,TRUE,2015,216320,0.03,0.17,0.64,0.79,Cheerful,Popular
Good For You,Selena Gomez,pop,TRUE,2015,221560,0.07,0.07,0.6,0.22,Depressed,Underrated
Take Me To Church,Hozier,Folk,FALSE,2014,241688,0.05,0.12,0.57,0.44,Sad,Popular
Style,Taylor Swift,pop,FALSE,2014,231000,0.04,0.12,0.59,0.49,Sad,Popular
Here,Alessia Cara,pop,FALSE,2015,199453,0.16,0.08,0.38,0.36,Sad,Underrated
Bang My Head (feat. Sia & Fetty Wap),David Guetta,hip hop,FALSE,2015,193333,0.08,0.1,0.6,0.59,Happy,Underrated
I Don't Fuck With You,Big Sean,hip hop,TRUE,2015,284386,0.06,0.33,0.82,0.4,Sad,Popular
Firestone,Kygo,pop,FALSE,2016,271640,0.04,0.1,0.7,0.41,Sad,Popular
Jumpman,Drake,hip hop,TRUE,2015,205879,0.2,0.34,0.85,0.65,Happy,Underrated
Stitches,Shawn Mendes,pop,FALSE,2015,206880,0.07,0.05,0.75,0.75,Happy,Popular
Where Are Ü Now (with Justin Bieber),Jack Ü,pop,FALSE,2015,250285,0.06,0.08,0.43,0.2,Depressed,Popular
On My Mind,Ellie Goulding,pop,FALSE,2015,213445,0.05,0.09,0.7,0.74,Happy,Underrated
Don't,Bryson Tiller,hip hop,TRUE,2015,198293,0.2,0.1,0.77,0.19,Depressed,Popular
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,hip hop,TRUE,2015,176674,0.05,0.34,0.68,0.88,Cheerful,Underrated
I Want You To Know,Zedd,hip hop,FALSE,2015,238800,0.07,0.28,0.56,0.38,Sad,Underrated
Electric Love,BØRNS,rock,FALSE,2015,218173,0.09,0.26,0.37,0.61,Happy,Underrated
Sorry,Justin Bieber,pop,FALSE,2015,200786,0.05,0.3,0.65,0.41,Sad,Popular
One Last Time,Ariana Grande,pop,FALSE,2014,197266,0.03,0.1,0.63,0.1,Depressed,Popular
Black Magic,Little Mix,pop,FALSE,2015,211773,0.06,0.32,0.78,0.84,Cheerful,Underrated
Perfect,One Direction,pop,FALSE,2015,230333,0.08,0.12,0.65,0.4,Sad,Popular
El Perdón - Forgiveness,Nicky Jam,latin,FALSE,2017,206666,0.04,0.09,0.74,0.66,Happy,Underrated
Starboy,The Weeknd,pop,TRUE,2016,230453,0.28,0.13,0.68,0.54,Happy,Underrated
One Dance,Drake,hip hop,FALSE,2016,173986,0.05,0.33,0.79,0.37,Sad,Popular
Love Yourself,Justin Bieber,pop,FALSE,2015,233720,0.44,0.28,0.61,0.52,Happy,Underrated
Closer,The Chainsmokers,pop,FALSE,2016,244960,0.03,0.11,0.75,0.66,Happy,Popular
Hello,Adele,pop,FALSE,2015,295502,0.03,0.09,0.47,0.29,Sad,Underrated
Tuesday (feat. Danelle Sandoval),Burak Yeter,Electronic,FALSE,2016,241874,0.07,0.05,0.84,0.68,Happy,Popular
Work,Rihanna,hip hop,TRUE,2016,219320,0.09,0.09,0.73,0.56,Happy,Popular
Hymn for the Weekend,Coldplay,rock,FALSE,2015,258266,0.04,0.33,0.49,0.41,Sad,Popular
Sorry,Justin Bieber,pop,FALSE,2015,200786,0.05,0.3,0.65,0.41,Sad,Popular
CAN'T STOP THE FEELING! (from DreamWorks Animation's "TROLLS"),Justin Timberlake,pop,FALSE,2016,236001,0.08,0.19,0.67,0.7,Happy,Popular
Wait a Minute!,WILLOW,pop,FALSE,2015,196520,0.03,0.09,0.76,0.67,Happy,Popular
"Me, Myself & I",G-Eazy,hip hop,TRUE,2015,251466,0.1,0.16,0.76,0.39,Sad,Popular
Hurts So Good,Astrid S,rock,FALSE,2016,208728,0.05,0.1,0.67,0.38,Sad,Underrated
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,TRUE,2016,243490,0.32,0.65,0.5,0.74,Happy,Popular
Heathens,Twenty One Pilots,rock,FALSE,2016,195920,0.03,0.11,0.73,0.55,Happy,Popular
Low Life (feat. The Weeknd),Future,hip hop,TRUE,2016,313546,0.07,0.15,0.72,0.1,Depressed,Popular
Don't Let Me Down,The Chainsmokers,pop,FALSE,2016,208373,0.17,0.14,0.53,0.42,Sad,Popular
Hear Me Now,Alok,pop,FALSE,2016,192846,0.04,0.09,0.79,0.46,Sad,Underrated
Sex,Cheat Codes,pop,FALSE,2016,228361,0.17,0.14,0.51,0.21,Depressed,Underrated
In the Name of Love,Martin Garrix,pop,FALSE,2016,195706,0.04,0.45,0.5,0.17,Depressed,Popular
Faded,Alan Walker,Electronic,FALSE,2018,212106,0.05,0.11,0.47,0.16,Depressed,Popular
Cool Girl,Tove Lo,pop,TRUE,2016,197815,0.11,0.13,0.67,0.23,Depressed,Underrated
Let Me Love You,DJ Snake,hip hop,FALSE,2016,205946,0.03,0.14,0.65,0.16,Depressed,Popular
This Is What You Came For (feat. Rihanna),Calvin Harris,hip hop,FALSE,2016,222160,0.03,0.15,0.63,0.47,Sad,Popular
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,hip hop,TRUE,2016,197933,0.11,0.08,0.66,0.71,Happy,Popular
Needed Me,Rihanna,hip hop,TRUE,2016,191600,0.24,0.08,0.67,0.3,Sad,Popular
Side To Side,Ariana Grande,pop,TRUE,2016,226160,0.25,0.29,0.65,0.6,Happy,Underrated
I Know What You Did Last Summer,Shawn Mendes,pop,FALSE,2015,223853,0.09,0.15,0.69,0.74,Happy,Popular
My Way,Calvin Harris,hip hop,FALSE,2016,219159,0.04,0.16,0.82,0.54,Happy,Popular
Ride,Twenty One Pilots,rock,FALSE,2015,214506,0.04,0.11,0.65,0.57,Happy,Popular
My House,Flo Rida,hip hop,FALSE,2015,192190,0.05,0.13,0.69,0.74,Happy,Popular
Dangerous Woman,Ariana Grande,pop,FALSE,2016,235946,0.04,0.35,0.68,0.3,Sad,Underrated
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,pop,FALSE,2016,217706,0.13,0.18,0.73,0.35,Sad,Popular
I'm In Control,AlunaGeorge,pop,FALSE,2016,209425,0.03,0.15,0.73,0.67,Happy,Underrated
Never Forget You,MNEK,Electronic,FALSE,2015,213427,0.05,0.27,0.58,0.28,Sad,Underrated
Hotline Bling,Drake,hip hop,FALSE,2016,267066,0.06,0.05,0.9,0.54,Happy,Underrated
Into You,Ariana Grande,pop,FALSE,2016,244453,0.11,0.15,0.62,0.37,Sad,Underrated
Treat You Better,Shawn Mendes,pop,FALSE,2017,187973,0.34,0.11,0.44,0.75,Happy,Popular
Say It,Tory Lanez,hip hop,TRUE,2016,237786,0.06,0.12,0.55,0.25,Depressed,Popular
Adventure of a Lifetime,Coldplay,rock,FALSE,2015,263786,0.04,0.15,0.64,0.53,Happy,Popular
This Girl - Kungs Vs. Cookin' On 3 Burners,Kungs,pop,FALSE,2016,195561,0.04,0.25,0.79,0.5,Sad,Underrated
Renegades,X Ambassadors,hip hop,FALSE,2015,195200,0.09,0.23,0.53,0.53,Happy,Popular
Cake By The Ocean,DNCE,pop,TRUE,2016,219146,0.05,0.04,0.77,0.9,Cheerful,Popular
Papercuts (feat. Vera Blue),Illy,hip hop,FALSE,2016,255889,0.25,0.26,0.37,0.47,Sad,Underrated
Stole the Show,Kygo,pop,FALSE,2016,222813,0.17,0.15,0.68,0.48,Sad,Underrated
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,pop,FALSE,2016,214480,0.04,0.06,0.8,0.59,Happy,Popular
Middle,DJ Snake,hip hop,FALSE,2016,220573,0.04,0.05,0.61,0.21,Depressed,Underrated
Sweet Lovin' - Radio Edit,Sigala,pop,FALSE,2015,202149,0.05,0.34,0.68,0.67,Happy,Underrated
Jumpman,Drake,hip hop,TRUE,2015,205879,0.19,0.33,0.85,0.66,Happy,Popular
Perfect Strangers,Jonas Blue,pop,FALSE,2016,196613,0.05,0.28,0.74,0.71,Happy,Underrated
Cold Water (feat. Justin Bieber & MØ),Major Lazer,hip hop,FALSE,2016,185351,0.04,0.16,0.61,0.5,Sad,Underrated
Roses,The Chainsmokers,pop,FALSE,2015,226738,0.06,0.31,0.71,0.34,Sad,Popular
LUV,Tory Lanez,hip hop,TRUE,2016,228640,0.11,0.12,0.69,0.25,Depressed,Underrated
Don't,Bryson Tiller,hip hop,TRUE,2015,198293,0.2,0.1,0.77,0.19,Depressed,Popular
Fast Car,Jonas Blue,pop,FALSE,2015,212424,0.08,0.31,0.46,0.58,Happy,Underrated
Never Be Like You,Flume,Electronic,TRUE,2016,233337,0.06,0.16,0.44,0.25,Depressed,Underrated
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,hip hop,TRUE,2016,251033,0.3,0.1,0.49,0.18,Depressed,Popular
"Sit Still, Look Pretty",Daya,rock,FALSE,2016,202221,0.27,0.18,0.66,0.54,Happy,Underrated
Say It,Flume,Electronic,TRUE,2016,262521,0.03,0.06,0.58,0.27,Sad,Underrated
Exchange,Bryson Tiller,hip hop,TRUE,2015,194613,0.19,0.14,0.53,0.28,Sad,Popular
Shout Out to My Ex,Little Mix,pop,FALSE,2017,246240,0.09,0.11,0.77,0.8,Cheerful,Underrated
Ophelia,The Lumineers,pop,FALSE,2016,160097,0.03,0.09,0.66,0.62,Happy,Underrated
Pink + White,Frank Ocean,hip hop,FALSE,2016,184516,0.1,0.42,0.54,0.55,Happy,Popular
Too Good,Drake,hip hop,TRUE,2016,263373,0.1,0.1,0.79,0.4,Sad,Popular
Shape of You,Ed Sheeran,pop,FALSE,2017,233712,0.08,0.09,0.83,0.93,Cheerful,Popular
No Lie,Sean Paul,hip hop,FALSE,2018,221176,0.12,0.21,0.74,0.46,Sad,Popular
